tweet_id,is_hate
1312313880257781760,0
1312321435512254465,1
1312321454067855360,0
1312321455326072833,1
1312328990565175296,0
1312328992658264064,1
1312336543357390849,0
1312344098901233665,1
1312351663160791045,0
1312351663588605954,0
1312374318958096384,0
1312374321529196544,0
1312374328906874881,0
1312381859033214976,0
1312381864733274114,0
1312381867254050817,1
1312381878322835458,0
1312397002257375233,0
1312397002647404546,1
1312404556953903104,0
1312404557431857152,0
1312404557474000896,0
1312404557578682368,0
1312529829816721410,0
1312529831083429889,0
1312529832635318272,0
1312537379878576128,1
1312537380805513216,0
1312544938224242688,0
1312552504207568897,0
1312582708426543110,0
1312590275559133184,0
1312650719464353792,0
1312665821630537730,1
1312665823488749570,0
1312692539556802560,1
1312734119558877186,0
1312750406762737664,0
1312764724464021507,0
1312774827363774464,0
1312793126222925825,0
1312797166419705860,0
1312799186824441857,0
1312827451400220674,0
1312829471817379843,0
1312851691675496448,0
1312855729682948102,0
1312857749022281733,0
1313023242647539712,1
1313028273505366016,1
1313029557503500289,0
1313037144571682816,0
1313038384609267720,1
1313047233844006912,0
1313048498644889605,0
1313095253252100098,0
1313105371662372865,0
1313136628307832833,0
1313139155572936704,0
1313141670595170305,0
1313161846451560453,1
1313179499417214979,0
1313199674933870592,0
1313202196272603136,0
1313209779641372674,0
1313217347294035972,1
1313224908151820288,0
1313227431038287872,0
1313229954419765248,0
1313242547309948928,0
1313245074516520960,0
1313247592919240705,1
1313250114627043330,1
1313252635500261377,0
1313255153865306114,0
1313257673706688513,0
1313260193485029376,1
1313262705487368193,0
1313280357001834497,0
1313295474544177152,0
1313308071083597824,0
1313313117795909632,1
1313330765984198657,0
1313358478375743488,0
1313371079444815872,0
1313398822257786881,1
1313426562365231105,0
1313431611581632515,1
1313451794333392903,0
1313528834990448640,0
1313533877886033922,0
1313561643830267904,0
1315699464363929600,0
1315699498287587328,0
1315699640776429570,0
1315699753980755968,0
1315699812642238464,1
1315699831294238721,0
1315699846830055424,0
1315699859790405632,0
1315699892170317825,0
1315699898516348928,0
1315699923283832832,0
1315699929965383680,0
1315699984898109440,0
1315700057019166722,0
1315700071057498112,0
1315700130356568078,0
1315700138933800960,0
1315700163181076480,1
1315700169564925952,1
1315700190645547015,0
1315700197993971713,0
1315700221238706183,1
1315700223629578240,0
1315700235159564288,0
1315700260887564288,0
1315700291635941377,1
1315700324670242817,0
1315942402901839872,0
1315942500851425280,1
1315942622058422272,0
1315942623065104385,0
1315942800215678978,1
1315943145511809025,0
1315943166915178496,0
1315943375904878592,0
1315943615600889856,0
1315943793619881984,0
1316278763114565632,0
1316278840394608642,1
1316278840721731584,0
1316278981772148737,0
1316279200366702592,0
1316279249607839744,0
1316279285133570048,0
1316279374556000256,0
1316279420370313217,0
1316279446324883457,0
1316279481296842752,0
1316279515786739713,0
1316279629272035328,1
1316279685848989696,0
1316279701074317313,0
1316279915818352640,1
1316279946537504770,0
1316280012136308736,0
1316280026539732993,0
1316345751354724353,0
1316345759365763072,0
1316345782921035777,0
1316345789854232576,0
1316345850029768704,0
1316345929251708928,1
1316346036823240704,0
1316346043823423489,1
1316346089319133184,0
1316346107056787459,1
1316346112333303808,0
1316346143287267329,0
1316346148114714624,0
1316346183116259330,0
1316346189529460739,1
1316346213336260609,0
1316346232508313601,0
1316463297563156480,0
1316463348712574977,1
1316463389732995075,0
1316463413271429128,0
1316463474789150720,0
1316463544473448450,0
1316463615436886017,0
1316463689516617728,0
1316463784890978306,0
1316463818550190080,0
1316463950708584452,0
1316463960426643456,0
1316463968508993536,1
1316463990948519936,0
1316464003502149632,0
1316464040332337153,0
1316464045508169735,0
1316464057503932421,0
1316464118778429440,1
1316464122985209856,0
1316464141394235393,0
1316464189548965895,0
1316464195370659846,0
1316464197518098432,0
1316665014221037568,0
1316665111772184578,0
1316665264067444736,0
1316665434624667648,0
1316665436579287048,0
1316665608105349121,1
1316665609199861760,0
1316665872916848640,0
1316733214086627329,1
1316733217911771139,1
1316733231660662786,0
1316733274929201152,0
1316733409906040837,0
1316733413152509957,0
1316733447776407557,0
1316838101378125826,1
1316838116230037504,1
1316838155623043074,0
1316838163478982656,0
1316838179610091520,1
1316838197737844737,0
1316838249319587842,1
1316838249898414081,1
